seconds,202202,202201,202112,202111,202110,202109,202108,202107,202106,202105,202104,202103,202102,202101,202012,202011,202010,202009,202008,202007,202006,202005,202004,202003,202002,202001
0 ,90800,90800,89500,89500,89500,89500,89500,89500,89500,89500,89500,89800,89800,89800,89600,89600,89300,89300,89300,89600,89600,89300,89300,89300,89300,89300
1 ,90800,90800,89500,89500,89500,89500,89500,89500,89500,89500,89500,89800,89800,89800,89600,89600,89300,89300,89300,89600,89700,89300,89300,89300,89300,89300
2 ,90800,90800,89500,89500,89500,89500,89500,89500,89500,89500,89600,89800,89800,89800,89600,89600,89300,89300,89300,89600,89700,89300,89300,89300,89300,89300
3 ,90800,90800,89500,89500,89500,89500,89500,89500,89500,89500,89600,89800,89800,89800,89600,89600,89300,89300,89300,89600,89700,89300,89300,89300,89300,89300
4 ,90800,90800,89500,89500,89500,89500,89500,89500,89500,89500,89600,89800,89800,89800,89600,89600,89300,89300,89300,89600,89700,89300,89300,89300,89300,89300
5 ,90800,90800,89500,89500,89500,89500,89500,89500,89500,89500,89600,89800,89800,89800,89600,89600,89300,89300,89300,89600,89700,89300,89300,89300,89300,89300
6 ,90800,90800,89500,89500,89500,89500,89500,89500,89500,89500,89600,89800,89800,89800,89600,89600,89300,89300,89300,89600,89700,89300,89300,89300,89300,89300
7 ,90800,90800,89500,89500,89500,89500,89500,89500,89500,89500,89700,89800,89800,89800,89600,89600,89300,89300,89300,89600,89700,89300,89300,89300,89300,89300
8 ,90800,90800,89500,89500,89500,89500,89500,89500,89500,89500,89800,89800,89800,89800,89600,89600,89300,89300,89300,89600,89700,89300,89300,89300,89300,89300
9 ,90800,90800,89500,89500,89500,89500,89500,89600,89500,89600,89800,89800,89800,89800,89600,89600,89300,89300,89300,89600,89800,89300,89300,89300,89300,89300
10 ,90800,90800,89500,89500,89500,89500,89500,89700,89500,89600,89800,89800,89800,89800,89600,89600,89300,89300,89300,89600,89800,89300,89300,89300,89300,89300
11 ,90800,90800,89500,89500,89500,89500,89500,89800,89500,89700,89800,89800,89800,89800,89600,89600,89300,89300,89400,89600,89800,89300,89300,89300,89300,89300
12 ,90800,90800,89500,89500,89500,89600,89600,89800,89500,89700,89800,89800,89800,89800,89600,89600,89300,89300,89500,89600,89800,89300,89300,89300,89400,89300
13 ,90800,90800,89500,89500,89500,89600,89700,89800,89500,89800,89800,89800,89800,89800,89600,89600,89300,89300,89600,89600,89800,89300,89300,89300,89400,89300
14 ,90800,90800,89500,89500,89500,89600,89800,89800,89500,89800,89800,89800,89800,89800,89600,89600,89300,89300,89600,89600,89900,89300,89300,89300,89500,89300
15 ,90800,90800,89500,89500,89500,89800,89800,89800,89500,89800,89800,89800,89800,89800,89600,89600,89300,89300,89600,89600,89900,89300,89300,89300,89500,89300
16 ,90800,90800,89500,89500,89500,89800,89800,89800,89500,89800,89800,89800,89800,89800,89600,89600,89300,89300,89600,89600,89900,89300,89300,89300,89500,89300
17 ,90800,90800,89500,89500,89700,89800,89800,89800,89500,89800,89800,89900,89800,89800,89600,89600,89300,89300,89600,89600,89900,89300,89300,89300,89500,89400
18 ,90800,90800,89500,89500,89800,89800,89800,89800,89500,89800,89800,90000,89800,89800,89600,89600,89300,89300,89600,89600,89900,89300,89300,89300,89600,89400
19 ,90800,90800,89500,89500,89800,89800,89800,89800,89500,89800,89800,90000,89800,89800,89600,89600,89300,89300,89600,89600,89900,89300,89300,89300,89600,89500
20 ,90800,90800,89500,89500,89800,89800,89800,89800,89500,89800,89800,90100,89800,89800,89600,89600,89300,89300,89600,89600,89900,89300,89300,89300,89600,89500
21 ,90800,90800,89500,89500,89800,89800,89800,89800,89500,89800,89800,90100,89800,89800,89600,89600,89400,89400,89600,89600,89900,89300,89300,89300,89600,89500
22 ,90800,90800,89500,89500,89800,89800,89800,89800,89500,89800,89800,90100,89800,89800,89600,89600,89500,89500,89600,89600,89900,89300,89300,89300,89600,89600
23 ,90800,90800,89500,89500,89800,89800,89800,89800,89500,89800,89800,90100,89800,89800,89600,89600,89600,89600,89600,89600,89900,89300,89300,89300,89600,89600
24 ,90800,90800,89500,89500,89800,89800,89800,89800,89600,89800,89800,90100,89800,89800,89600,89600,89600,89600,89600,89600,89900,89300,89300,89300,89600,89600
25 ,90800,90800,89500,89600,89800,89800,89800,89800,89800,89800,89800,90100,89800,89800,89600,89600,89600,89600,89600,89600,89900,89300,89400,89500,89600,89600
26 ,90800,90800,89500,89800,89800,89800,89800,89800,89800,89800,89800,90100,89800,89800,89600,89600,89600,89600,89600,89600,89900,89300,89500,89600,89600,89600
27 ,90900,91000,89700,89800,89800,89800,89800,90000,89800,89800,89900,90200,89900,89900,89600,89600,89600,89600,89600,89600,89900,89300,89600,89600,89600,89600
28 ,91100,91100,89800,89900,89800,89800,89800,90100,89800,89800,90100,90400,90100,89900,89600,89600,89600,89600,89600,89600,89900,89300,89600,89600,89600,89600
29 ,91100,91100,89900,89900,89800,89900,90000,90200,89800,89900,90200,90400,90100,90100,89700,89600,89600,89600,89600,89600,89900,89300,89600,89600,89600,89700
30 ,91200,91200,89900,89900,89800,90100,90100,90200,89900,90100,90300,90500,90100,90100,89900,89600,89600,89600,89600,89600,89900,89300,89600,89600,89800,89800
31 ,91300,91200,90000,89900,89900,90200,90200,90200,90000,90100,90400,90600,90200,90100,89900,89600,89600,89600,89600,89600,89900,89300,89600,89600,89800,89900
32 ,91300,91200,90000,90000,90100,90300,90300,90300,90100,90200,90400,90700,90300,90200,89900,89700,89600,89600,89600,89600,89900,89400,89600,89600,89900,89900
33 ,91300,91300,90000,90000,90200,90400,90400,90400,90200,90300,90400,90700,90400,90200,90000,89900,89600,89600,89600,89600,89900,89600,89600,89600,89900,89900
34 ,91400,91300,90000,90100,90300,90500,90400,90400,90300,90400,90500,90700,90400,90300,90000,89900,89600,89600,89600,89700,89900,89600,89600,89600,89900,89900
35 ,91400,91300,90100,90100,90300,90500,90500,90500,90300,90400,90600,90700,90500,90300,90100,90000,89600,89600,89600,89800,89900,89600,89600,89600,89900,89900
36 ,91400,91400,90100,90200,90300,90500,90500,90600,90300,90400,90700,90800,90600,90400,90100,90100,89600,89600,89600,89900,89900,89600,89600,89600,89900,89900
37 ,91400,91400,90100,90200,90300,90600,90500,90700,90300,90400,90700,90800,90600,90400,90200,90200,89600,89600,89600,89900,89900,89600,89600,89600,89900,89900
38 ,91400,91400,90200,90200,90300,90600,90600,90800,90300,90500,90800,90900,90700,90400,90200,90200,89600,89600,89600,89900,90000,89600,89600,89600,89900,89900
39 ,91400,91400,90300,90300,90400,90600,90700,90900,90400,90500,90900,90900,90700,90500,90300,90200,89600,89600,89600,90000,90000,89600,89600,89600,89900,89900
40 ,91400,91500,90400,90300,90400,90600,90800,91000,90500,90600,91000,91000,90700,90500,90300,90200,89600,89600,89700,90000,90100,89600,89600,89600,89900,89900
41 ,91500,91600,90400,90400,90400,90700,90900,91100,90600,90700,91100,91000,90800,90600,90400,90300,89700,89600,89900,90100,90200,89600,89600,89600,89900,89900
42 ,91600,91700,90400,90400,90400,90700,90900,91200,90600,90700,91200,91100,90800,90700,90400,90300,89900,89600,89900,90200,90200,89600,89600,89600,89900,89900
43 ,91700,91800,90500,90500,90500,90800,91000,91300,90600,90700,91400,91200,90900,90800,90500,90400,89900,89600,89900,90200,90200,89600,89600,89600,89900,89900
44 ,91800,91900,90500,90600,90600,90800,91000,91400,90600,90800,91500,91200,90900,90900,90500,90400,89900,89600,89900,90200,90200,89600,89600,89600,89900,89900
45 ,91900,92000,90500,90700,90700,90900,91000,91500,90700,90800,91600,91400,91000,90900,90600,90500,90000,89700,89900,90200,90200,89600,89600,89600,89900,89900
46 ,92000,92100,90600,90800,90800,90900,91100,91500,90700,90800,91700,91400,91000,91000,90700,90500,90000,89800,90000,90300,90200,89600,89700,89600,89900,89900
47 ,92100,92200,90700,90900,90900,90900,91200,91600,90700,90800,91900,91600,91100,91000,90800,90600,90100,89900,90000,90300,90200,89600,89800,89600,89900,89900
48 ,92200,92300,90700,91000,91000,90900,91200,91600,90700,90900,91900,91600,91100,91100,90800,90700,90100,89900,90100,90400,90200,89600,89900,89600,89900,89900
49 ,92200,92400,90800,91000,91100,91000,91300,91600,90700,90900,92000,91800,91200,91100,90900,90700,90200,90000,90100,90400,90200,89600,89900,89600,89900,89900
50 ,92200,92400,90800,91000,91100,91000,91300,91600,90800,91000,92100,91800,91200,91200,91000,90700,90200,90000,90200,90400,90200,89600,89900,89600,90000,89900
51 ,92200,92500,90800,91000,91100,91000,91300,91600,90800,91000,92200,91900,91300,91200,91000,90800,90200,90100,90200,90400,90200,89600,89900,89600,90100,89900
52 ,92300,92500,90800,91000,91100,91000,91300,91700,90800,91000,92400,91900,91300,91200,91000,90800,90200,90100,90200,90500,90300,89600,89900,89600,90100,89900
53 ,92300,92600,90800,91000,91200,91000,91300,91700,90800,91000,92500,92100,91300,91300,91000,90800,90200,90200,90200,90500,90300,89600,89900,89600,90200,89900
54 ,92300,92700,90800,91000,91400,91000,91300,91800,90800,91000,92500,92100,91300,91300,91100,90900,90200,90200,90200,90500,90300,89600,89900,89600,90200,89900
55 ,92400,92800,90800,91000,91500,91000,91300,92000,90800,91000,92600,92200,91300,91400,91100,90900,90200,90300,90200,90600,90400,89600,90000,89600,90400,90000
56 ,92400,92900,90800,91100,91500,91000,91400,92100,90800,91000,92700,92300,91300,91500,91200,91000,90300,90300,90300,90600,90400,89600,90000,89700,90400,90200
57 ,92600,92900,90800,91100,91700,91100,91500,92100,90900,91100,92700,92400,91400,91600,91300,91000,90300,90500,90300,90800,90500,89600,90200,89800,90500,90300
58 ,92600,93000,90800,91200,91700,91100,91600,92300,91000,91200,92700,92400,91400,91700,91400,91200,90400,90500,90400,90800,90500,89600,90200,89900,90700,90400
59 ,92700,93100,90800,91300,91800,91300,91700,92300,91200,91400,92800,92500,91600,91700,91400,91200,90600,90600,90500,90900,90500,89600,90300,89900,90700,90400
60 ,92700,93100,90900,91400,91800,91400,91800,92400,91200,91400,92800,92500,91700,91800,91500,91300,90600,90600,90600,91000,90600,89600,90400,90100,90900,90500
